Stock,Date,Closing Price
AMZN,2021-05-17,160.1540069580078
AMZN,2021-05-24,161.15350341796875
AMZN,2021-05-31,160.31100463867188
AMZN,2021-06-07,167.3415069580078
AMZN,2021-06-14,174.34500122070312
AMZN,2021-06-21,170.072998046875
AMZN,2021-06-28,175.5489959716797
AMZN,2021-07-05,185.9669952392578
AMZN,2021-07-12,178.68150329589844
AMZN,2021-07-19,182.83200073242188
AMZN,2021-07-26,166.37950134277344
AMZN,2021-08-02,167.2469940185547
AMZN,2021-08-09,164.69850158691406
AMZN,2021-08-16,159.99749755859375
AMZN,2021-08-23,167.48150634765625
AMZN,2021-08-30,173.90249633789062
AMZN,2021-09-06,173.45750427246094
AMZN,2021-09-13,173.12600708007812
AMZN,2021-09-20,171.2760009765625
AMZN,2021-09-27,164.16299438476562
AMZN,2021-10-04,164.43099975585938
AMZN,2021-10-11,170.4510040283203
AMZN,2021-10-18,166.77749633789062
AMZN,2021-10-25,168.6215057373047
AMZN,2021-11-01,175.94949340820312
AMZN,2021-11-08,176.25750732421875
AMZN,2021-11-15,183.82850646972656
AMZN,2021-11-22,175.22799682617188
AMZN,2021-11-29,169.489501953125
AMZN,2021-12-06,172.21200561523438
AMZN,2021-12-13,170.0175018310547
AMZN,2021-12-20,171.06849670410156
AMZN,2021-12-27,166.7169952392578
AMZN,2022-01-03,162.5540008544922
AMZN,2022-01-10,162.13800048828125
AMZN,2022-01-17,142.64300537109375
AMZN,2022-01-24,143.97799682617188
AMZN,2022-01-31,157.63949584960938
AMZN,2022-02-07,153.2935028076172
AMZN,2022-02-14,152.60150146484375
AMZN,2022-02-21,153.7884979248047
AMZN,2022-02-28,145.64100646972656
AMZN,2022-03-07,145.52450561523438
AMZN,2022-03-14,161.25050354003906
AVGO,2021-03-22,43.96553421020508
AVGO,2021-03-29,43.41007614135742
AVGO,2021-04-05,44.24370956420898
AVGO,2021-04-12,43.66911315917969
AVGO,2021-04-19,42.51442337036133
AVGO,2021-04-26,41.60873794555664
AVGO,2021-05-03,41.278564453125
AVGO,2021-05-10,40.2789421081543
AVGO,2021-05-17,41.156349182128906
AVGO,2021-05-24,43.07990264892578
AVGO,2021-05-31,43.32343292236328
AVGO,2021-06-07,42.93124008178711
AVGO,2021-06-14,42.2745475769043
AVGO,2021-06-21,42.15597915649414
AVGO,2021-06-28,43.03473281860352
AVGO,2021-07-05,44.138710021972656
AVGO,2021-07-12,43.02554702758789
AVGO,2021-07-19,44.41171646118164
AVGO,2021-07-26,44.6185417175293
AVGO,2021-08-02,44.62129211425781
AVGO,2021-08-09,44.68839645385742
AVGO,2021-08-16,43.67818069458008
AVGO,2021-08-23,45.58739471435547
AVGO,2021-08-30,45.74733352661133
AVGO,2021-09-06,45.79052734375
AVGO,2021-09-13,46.51210784912109
AVGO,2021-09-20,46.41283798217773
AVGO,2021-09-27,45.1260986328125
AVGO,2021-10-04,45.63536834716797
AVGO,2021-10-11,46.59835433959961
AVGO,2021-10-18,47.72431182861328
AVGO,2021-10-25,49.22990036010742
AVGO,2021-11-01,51.75310897827149
AVGO,2021-11-08,52.15126037597656
AVGO,2021-11-15,52.66054153442383
AVGO,2021-11-22,50.61140823364258
AVGO,2021-11-29,51.67903137207031
AVGO,2021-12-06,58.49030303955078
AVGO,2021-12-13,58.79402542114258
AVGO,2021-12-20,61.55704498291016
AVGO,2021-12-27,62.00767517089844
AVGO,2022-01-03,57.69683837890625
AVGO,2022-01-10,55.57402420043945
AVGO,2022-01-17,49.690189361572266
AVGO,2022-01-24,52.194129943847656
AVGO,2022-01-31,54.99533462524414
AVGO,2022-02-07,53.43538284301758
AVGO,2022-02-14,54.04762268066406
AVGO,2022-02-21,54.79498672485352
AVGO,2022-02-28,55.53861618041992
AVGO,2022-03-07,53.84819793701172
AVGO,2022-03-14,56.88237380981445
BA,2021-03-22,244.8699951171875
BA,2021-03-29,252.9600067138672
BA,2021-04-05,252.3600006103516
BA,2021-04-12,248.17999267578125
BA,2021-04-19,238.3800048828125
BA,2021-04-26,234.30999755859372
BA,2021-05-03,235.47000122070312
BA,2021-05-10,228.47000122070312
BA,2021-05-17,234.82000732421875
BA,2021-05-24,247.0200042724609
BA,2021-05-31,249.9199981689453
BA,2021-06-07,247.27999877929688
BA,2021-06-14,237.3500061035156
BA,2021-06-21,248.3800048828125
BA,2021-06-28,236.67999267578125
BA,2021-07-05,239.58999633789065
BA,2021-07-12,217.7400054931641
BA,2021-07-19,221.5200042724609
BA,2021-07-26,226.47999572753903
BA,2021-08-02,231.3300018310547
BA,2021-08-09,234.4600067138672
BA,2021-08-16,212.6699981689453
BA,2021-08-23,221.75
BA,2021-08-30,218.1699981689453
BA,2021-09-06,210.3000030517578
BA,2021-09-13,213.3600006103516
BA,2021-09-20,221.38999938964844
BA,2021-09-27,226.0
BA,2021-10-04,226.38999938964844
BA,2021-10-11,217.0399932861328
BA,2021-10-18,212.97000122070312
BA,2021-10-25,207.02999877929688
BA,2021-11-01,224.4600067138672
BA,2021-11-08,220.9600067138672
BA,2021-11-15,214.1300048828125
BA,2021-11-22,199.2100067138672
BA,2021-11-29,198.4900054931641
BA,2021-12-06,205.05999755859372
BA,2021-12-13,192.6300048828125
BA,2021-12-20,204.22000122070312
BA,2021-12-27,201.32000732421875
BA,2022-01-03,215.5
BA,2022-01-10,225.9600067138672
BA,2022-01-17,205.44000244140625
BA,2022-01-24,190.57000732421875
BA,2022-01-31,206.4499969482422
BA,2022-02-07,212.3000030517578
BA,2022-02-14,209.02999877929688
BA,2022-02-21,201.47999572753903
BA,2022-02-28,180.83999633789065
BA,2022-03-07,176.22999572753906
BA,2022-03-14,192.8300018310547
BAC,2021-03-22,35.026695251464844
BAC,2021-03-29,35.760196685791016
BAC,2021-04-05,36.21296310424805
BAC,2021-04-12,35.452301025390625
BAC,2021-04-19,35.47947692871094
BAC,2021-04-26,36.70195770263672
BAC,2021-05-03,38.19611740112305
BAC,2021-05-10,38.35911560058594
BAC,2021-05-17,38.39534759521485
BAC,2021-05-24,38.38628768920898
BAC,2021-05-31,39.18317031860352
BAC,2021-06-07,38.06591033935547
BAC,2021-06-14,35.265071868896484
BAC,2021-06-21,37.84766006469727
BAC,2021-06-28,37.42026901245117
BAC,2021-07-05,36.4108772277832
BAC,2021-07-12,34.4830207824707
BAC,2021-07-19,34.282962799072266
BAC,2021-07-26,34.883148193359375
BAC,2021-08-02,36.51090240478516
BAC,2021-08-09,37.85675811767578
BAC,2021-08-16,36.71096420288086
BAC,2021-08-23,38.6388053894043
BAC,2021-08-30,37.329322814941406
BAC,2021-09-06,36.80768585205078
BAC,2021-09-13,37.01791000366211
BAC,2021-09-20,38.51691055297852
BAC,2021-09-27,39.3760871887207
BAC,2021-10-04,40.52775192260742
BAC,2021-10-11,42.38322448730469
BAC,2021-10-18,43.48004531860352
BAC,2021-10-25,43.67200469970703
BAC,2021-11-01,42.931636810302734
BAC,2021-11-08,42.876800537109375
BAC,2021-11-15,41.49662399291992
BAC,2021-11-22,41.82566452026367
BAC,2021-11-29,40.0981674194336
BAC,2021-12-06,40.88814163208008
BAC,2021-12-13,40.30035018920898
BAC,2021-12-20,40.79629135131836
BAC,2021-12-27,40.86058807373047
BAC,2022-01-03,45.16797637939453
BAC,2022-01-10,44.001590728759766
BAC,2022-01-17,41.25550842285156
BAC,2022-01-24,42.12800598144531
BAC,2022-01-31,44.341407775878906
BAC,2022-02-07,44.01076889038086
BAC,2022-02-14,42.21066284179688
BAC,2022-02-21,41.34735107421875
BAC,2022-02-28,37.609375
BAC,2022-03-07,37.2210578918457
BAC,2022-03-14,39.59293746948242
C,2021-03-22,62.873321533203125
C,2021-03-29,62.97664260864258
C,2021-04-05,62.35668182373047
C,2021-04-12,62.38252258300781
C,2021-04-19,61.46120071411133
C,2021-04-26,61.34065628051758
C,2021-05-03,65.09667205810547
C,2021-05-10,66.37986755371094
C,2021-05-17,67.32493591308594
C,2021-05-24,68.2439956665039
C,2021-05-31,68.92027282714844
C,2021-06-07,66.31051635742188
C,2021-06-14,58.61994171142578
C,2021-06-21,62.03606033325195
C,2021-06-28,61.047637939453125
C,2021-07-05,59.34825134277344
C,2021-07-12,58.00435256958008
C,2021-07-19,57.83961868286133
C,2021-07-26,58.62862777709961
C,2021-08-02,62.07999038696289
C,2021-08-09,63.86195373535156
C,2021-08-16,61.36372375488281
C,2021-08-23,63.75712203979492
C,2021-08-30,62.16733932495117
C,2021-09-06,60.76974105834961
C,2021-09-13,61.11042022705078
C,2021-09-20,62.17607879638672
C,2021-09-27,62.17607879638672
C,2021-10-04,63.198089599609375
C,2021-10-11,63.14568328857422
C,2021-10-18,62.34206008911133
C,2021-10-25,60.411598205566406
C,2021-11-01,58.940185546875
C,2021-11-08,60.84943008422852
C,2021-11-15,58.368289947509766
C,2021-11-22,57.62922668457031
C,2021-11-29,55.21847152709961
C,2021-12-06,53.41482162475586
C,2021-12-13,52.38541412353516
C,2021-12-20,52.97489929199219
C,2021-12-27,53.133262634277344
C,2022-01-03,57.875587463378906
C,2022-01-10,58.88739776611328
C,2022-01-17,55.66719818115234
C,2022-01-24,56.91657257080078
C,2022-01-31,58.139530181884766
C,2022-02-07,59.54630279541016
C,2022-02-14,56.87714385986328
C,2022-02-21,54.96171951293945
C,2022-02-28,50.18206405639648
C,2022-03-07,48.0272216796875
C,2022-03-14,50.85599899291992
CMCSA,2021-03-22,49.16661834716797
CMCSA,2021-03-29,48.78347396850586
CMCSA,2021-04-05,47.73207092285156
CMCSA,2021-04-12,49.32929229736328
CMCSA,2021-04-19,48.684814453125
CMCSA,2021-04-26,50.26018905639648
CMCSA,2021-05-03,52.01460647583008
CMCSA,2021-05-10,52.52482223510742
CMCSA,2021-05-17,49.30243682861328
CMCSA,2021-05-24,51.32537841796875
CMCSA,2021-05-31,51.02104187011719
CMCSA,2021-06-07,50.91362380981445
CMCSA,2021-06-14,50.761451721191406
CMCSA,2021-06-21,50.50187301635742
CMCSA,2021-06-28,52.29208755493164
CMCSA,2021-07-05,51.942996978759766
CMCSA,2021-07-12,51.73473739624024
CMCSA,2021-07-19,52.46289443969727
CMCSA,2021-07-26,52.885398864746094
CMCSA,2021-08-02,52.759544372558594
CMCSA,2021-08-09,53.32588577270508
CMCSA,2021-08-16,53.40679550170898
CMCSA,2021-08-23,53.39780426025391
CMCSA,2021-08-30,55.48337173461914
CMCSA,2021-09-06,53.307899475097656
CMCSA,2021-09-13,51.33919525146485
CMCSA,2021-09-20,50.55711364746094
CMCSA,2021-09-27,51.42910003662109
CMCSA,2021-10-04,49.17272186279297
CMCSA,2021-10-11,48.77618789672852
CMCSA,2021-10-18,48.95677947998047
CMCSA,2021-10-25,46.43760681152344
CMCSA,2021-11-01,48.6678466796875
CMCSA,2021-11-08,48.306671142578125
CMCSA,2021-11-15,46.87101745605469
CMCSA,2021-11-22,46.13964080810547
CMCSA,2021-11-29,46.75363540649414
CMCSA,2021-12-06,43.74688720703125
CMCSA,2021-12-13,44.01776123046875
CMCSA,2021-12-20,45.17350387573242
CMCSA,2021-12-27,45.44439315795898
CMCSA,2022-01-03,45.19157028198242
CMCSA,2022-01-10,46.89440155029297
CMCSA,2022-01-17,45.12495803833008
CMCSA,2022-01-24,45.11589050292969
CMCSA,2022-01-31,44.76201248168945
CMCSA,2022-02-07,43.21035385131836
CMCSA,2022-02-14,42.32110595703125
CMCSA,2022-02-21,42.71128082275391
CMCSA,2022-02-28,42.838321685791016
CMCSA,2022-03-07,40.85111618041992
CMCSA,2022-03-14,42.56609725952149
COP,2021-03-22,47.612300872802734
COP,2021-03-29,46.72994995117188
COP,2021-04-05,44.31646347045898
COP,2021-04-12,44.19535827636719
COP,2021-04-19,43.01023864746094
COP,2021-04-26,44.23860168457031
COP,2021-05-03,49.394290924072266
COP,2021-05-10,48.8925666809082
COP,2021-05-17,48.51457214355469
COP,2021-05-24,48.593040466308594
COP,2021-05-31,52.17604446411133
COP,2021-06-07,52.28066635131836
COP,2021-06-14,50.15351486206055
COP,2021-06-21,53.44886016845703
COP,2021-06-28,54.70421600341797
COP,2021-07-05,52.4201545715332
COP,2021-07-12,48.3838005065918
COP,2021-07-19,48.24431991577149
COP,2021-07-26,49.24566268920898
COP,2021-08-02,49.6321907043457
COP,2021-08-09,49.16660690307617
COP,2021-08-16,46.3555793762207
COP,2021-08-23,49.843021392822266
COP,2021-08-30,49.40378189086914
COP,2021-09-06,48.955787658691406
COP,2021-09-13,51.75802230834961
COP,2021-09-20,57.11653518676758
COP,2021-09-27,61.57903289794922
COP,2021-10-04,65.81317138671875
COP,2021-10-11,65.12796783447266
COP,2021-10-18,66.51591491699219
COP,2021-10-25,65.43541717529297
COP,2021-11-01,66.6769027709961
COP,2021-11-08,63.94619369506836
COP,2021-11-15,61.515960693359375
COP,2021-11-22,63.16853332519531
COP,2021-11-29,62.84156799316406
COP,2021-12-06,64.94480895996094
COP,2021-12-13,60.63223648071289
COP,2021-12-20,62.91225051879883
COP,2021-12-27,63.7871322631836
COP,2022-01-03,71.46115112304688
COP,2022-01-10,76.8667984008789
COP,2022-01-17,73.30440521240234
COP,2022-01-24,79.06454467773438
COP,2022-01-31,81.41291046142578
COP,2022-02-07,82.8750991821289
COP,2022-02-14,79.82740783691406
COP,2022-02-21,81.28803253173828
COP,2022-02-28,89.3037338256836
COP,2022-03-07,87.64715576171875
COP,2022-03-14,88.70700073242188
COST,2021-03-22,335.1015014648437
COST,2021-03-29,337.8811340332031
COST,2021-04-05,345.753662109375
COST,2021-04-12,352.9027709960937
COST,2021-04-19,355.3396301269531
COST,2021-04-26,354.2068786621094
COST,2021-05-03,366.6327209472656
COST,2021-05-10,366.7281799316406
COST,2021-05-17,363.1984558105469
COST,2021-05-24,360.8611755371094
COST,2021-05-31,369.6854553222656
COST,2021-06-07,364.25732421875
COST,2021-06-14,363.35107421875
COST,2021-06-21,376.3537902832031
COST,2021-06-28,380.5799255371094
COST,2021-07-05,393.3918151855469
COST,2021-07-12,391.48388671875
COST,2021-07-19,403.9428405761719
COST,2021-07-26,409.943359375
COST,2021-08-02,420.1834411621094
COST,2021-08-09,428.0112609863281
COST,2021-08-16,438.6870727539063
COST,2021-08-23,430.419677734375
COST,2021-08-30,442.0896606445313
COST,2021-09-06,444.5841674804688
COST,2021-09-13,439.18408203125
COST,2021-09-20,447.0595703125
COST,2021-09-27,428.4986267089844
COST,2021-10-04,431.8629455566406
COST,2021-10-11,432.3790893554688
COST,2021-10-18,460.6696472167969
COST,2021-10-25,469.79730224609375
COST,2021-11-01,491.2160339355469
COST,2021-11-08,495.0932312011719
COST,2021-11-15,511.0037841796875
COST,2021-11-22,522.8170776367188
COST,2021-11-29,506.3511352539063
COST,2021-12-06,534.96533203125
COST,2021-12-13,524.2337646484375
COST,2021-12-20,526.8760986328125
COST,2021-12-27,543.4661865234375
COST,2022-01-03,513.2916870117188
COST,2022-01-10,481.5185546875
COST,2022-01-17,461.05120849609375
COST,2022-01-24,471.4093627929688
COST,2022-01-31,497.582275390625
COST,2022-02-07,488.6528930664063
COST,2022-02-14,491.5291748046875
COST,2022-02-21,496.150390625
COST,2022-02-28,503.8301696777344
COST,2022-03-07,505.6708679199219
COST,2022-03-14,538.2017211914062
CVX,2021-03-22,91.20579528808594
CVX,2021-03-29,89.73773193359375
CVX,2021-04-05,87.33625793457031
CVX,2021-04-12,87.37018585205078
CVX,2021-04-19,86.17369079589844
CVX,2021-04-26,87.4635238647461
CVX,2021-05-03,93.36119842529295
CVX,2021-05-10,92.89446258544922
CVX,2021-05-17,88.35455322265625
CVX,2021-05-24,89.1526107788086
CVX,2021-05-31,93.15541076660156
CVX,2021-06-07,92.69156646728516
CVX,2021-06-14,88.4997787475586
CVX,2021-06-21,92.1676025390625
CVX,2021-06-28,91.11105346679688
CVX,2021-07-05,89.39312744140625
CVX,2021-07-12,84.71173095703125
CVX,2021-07-19,84.91787719726562
CVX,2021-07-26,87.45185089111328
CVX,2021-08-02,87.57209777832031
CVX,2021-08-09,87.58069610595703
CVX,2021-08-16,81.00096893310547
CVX,2021-08-23,85.87124633789062
CVX,2021-08-30,84.87010192871094
CVX,2021-09-06,83.63392639160156
CVX,2021-09-13,84.2345962524414
CVX,2021-09-20,87.5775146484375
CVX,2021-09-27,90.82467651367188
CVX,2021-10-04,94.06312561035156
CVX,2021-10-11,95.4211883544922
CVX,2021-10-18,98.1982650756836
CVX,2021-10-25,99.6694793701172
CVX,2021-11-01,99.88712310791016
CVX,2021-11-08,99.44314575195312
CVX,2021-11-15,97.42346954345705
CVX,2021-11-22,100.83905792236328
CVX,2021-11-29,100.7509994506836
CVX,2021-12-06,104.2118148803711
CVX,2021-12-13,100.03770446777344
CVX,2021-12-20,102.5122299194336
CVX,2021-12-27,103.33998107910156
CVX,2022-01-03,110.10309600830078
CVX,2022-01-10,113.5639419555664
CVX,2022-01-17,111.7586669921875
CVX,2022-01-24,115.01693725585938
CVX,2022-01-31,119.65778350830078
CVX,2022-02-07,122.23793029785156
CVX,2022-02-14,117.49142456054688
CVX,2022-02-21,124.9184341430664
CVX,2022-02-28,141.1761474609375
CVX,2022-03-07,152.07691955566406
CVX,2022-03-14,143.91690063476562
DIS,2021-03-22,183.6512451171875
DIS,2021-03-29,186.6640167236328
DIS,2021-04-05,185.59719848632807
DIS,2021-04-12,184.9748687744141
DIS,2021-04-19,180.78663635253903
DIS,2021-04-26,183.75001525878903
DIS,2021-05-03,182.5844268798828
DIS,2021-05-10,171.58035278320312
DIS,2021-05-17,170.2962188720703
DIS,2021-05-24,176.46994018554688
DIS,2021-05-31,175.01788330078125
DIS,2021-06-07,175.2154541015625
DIS,2021-06-14,170.31597900390625
DIS,2021-06-21,176.17361450195312
DIS,2021-06-28,174.94874572753906
DIS,2021-07-05,174.8795928955078
DIS,2021-07-12,177.1219024658203
DIS,2021-07-19,173.99058532714844
DIS,2021-07-26,173.87205505371094
DIS,2021-08-02,174.968505859375
DIS,2021-08-09,178.87030029296875
DIS,2021-08-16,172.9830322265625
DIS,2021-08-23,177.9417724609375
DIS,2021-08-30,178.79127502441406
DIS,2021-09-06,181.87319946289065
DIS,2021-09-13,181.23114013671875
DIS,2021-09-20,173.852294921875
DIS,2021-09-27,173.86215209960938
DIS,2021-10-04,174.58326721191406
DIS,2021-10-11,174.3066864013672
DIS,2021-10-18,167.3525848388672
DIS,2021-10-25,167.00686645507812
DIS,2021-11-01,173.48680114746094
DIS,2021-11-08,157.68206787109375
DIS,2021-11-15,152.12075805664062
DIS,2021-11-22,146.30262756347656
DIS,2021-11-29,144.43569946289062
DIS,2021-12-06,150.8465118408203
DIS,2021-12-13,146.94468688964844
DIS,2021-12-20,151.75527954101562
DIS,2021-12-27,152.99990844726562
DIS,2022-01-03,155.90402221679688
DIS,2022-01-10,150.08590698242188
DIS,2022-01-17,135.7035675048828
DIS,2022-01-24,136.9383087158203
DIS,2022-01-31,140.2869415283203
DIS,2022-02-07,147.64602661132812
DIS,2022-02-14,149.51296997070312
DIS,2022-02-21,147.70530700683594
DIS,2022-02-28,139.00279235839844
DIS,2022-03-07,130.1422576904297
DIS,2022-03-14,138.5879364013672
F,2021-03-22,9.706952095031738
F,2021-03-29,9.60435962677002
F,2021-04-05,9.872681617736816
F,2021-04-12,9.651708602905272
F,2021-04-19,9.643818855285645
F,2021-04-26,9.107172966003418
F,2021-05-03,9.328145027160645
F,2021-05-10,9.343927383422852
F,2021-05-17,10.519811630249023
F,2021-05-24,11.46683120727539
F,2021-05-31,12.603254318237305
F,2021-06-07,12.058717727661133
F,2021-06-14,11.458937644958496
F,2021-06-21,11.987690925598145
F,2021-06-28,11.782504081726074
F,2021-07-05,11.427370071411133
F,2021-07-12,10.7407808303833
F,2021-07-19,10.90651035308838
F,2021-07-26,11.009103775024414
F,2021-08-02,10.890727043151855
F,2021-08-09,10.724998474121094
F,2021-08-16,9.920032501220703
F,2021-08-23,10.5040283203125
F,2021-08-30,10.17257022857666
F,2021-09-06,10.006842613220217
F,2021-09-13,10.693431854248049
F,2021-09-20,10.874943733215332
F,2021-09-27,11.174832344055176
F,2021-10-04,11.932449340820312
F,2021-10-11,12.390174865722656
F,2021-10-18,12.847901344299316
F,2021-10-25,13.479247093200684
F,2021-11-01,15.223341941833496
F,2021-11-08,15.38907241821289
F,2021-11-15,15.302260398864746
F,2021-11-22,15.66484832763672
F,2021-11-29,15.18101978302002
F,2021-12-06,17.013216018676758
F,2021-12-13,15.68071460723877
F,2021-12-20,16.061424255371094
F,2021-12-27,16.473865509033203
F,2022-01-03,19.38475608825684
F,2022-01-10,19.9796199798584
F,2022-01-17,16.378686904907227
F,2022-01-24,15.498284339904783
F,2022-01-31,14.318336486816406
F,2022-02-07,13.991470336914062
F,2022-02-14,14.38211441040039
F,2022-02-21,14.21469497680664
F,2022-02-28,13.433404922485352
F,2022-03-07,12.78764533996582
F,2022-03-14,13.441377639770508
GD,2021-03-22,165.98109436035156
GD,2021-03-29,165.3319549560547
GD,2021-04-05,167.31602478027344
GD,2021-04-12,169.75314331054688
GD,2021-04-19,171.6028289794922
GD,2021-04-26,175.05360412597656
GD,2021-05-03,179.27748107910156
GD,2021-05-10,176.62722778320312
GD,2021-05-17,174.7315673828125
GD,2021-05-24,174.7591552734375
GD,2021-05-31,178.12721252441406
GD,2021-06-07,176.21311950683594
GD,2021-06-14,170.37892150878906
GD,2021-06-21,174.6671142578125
GD,2021-06-28,173.4984588623047
GD,2021-07-05,176.157958984375
GD,2021-07-12,175.28746032714844
GD,2021-07-19,177.67666625976562
GD,2021-07-26,181.5384521484375
GD,2021-08-02,184.3629608154297
GD,2021-08-09,183.70545959472656
GD,2021-08-16,182.71456909179688
GD,2021-08-23,184.9556579589844
GD,2021-08-30,187.4930877685547
GD,2021-09-06,186.6966857910156
GD,2021-09-13,180.6957092285156
GD,2021-09-20,182.82568359375
GD,2021-09-27,183.56655883789065
GD,2021-10-04,187.1782073974609
GD,2021-10-11,193.83615112304688
GD,2021-10-18,195.1963348388672
GD,2021-10-25,188.8891448974609
GD,2021-11-01,187.2587890625
GD,2021-11-08,187.2308654785156
GD,2021-11-15,182.889404296875
GD,2021-11-22,180.150390625
GD,2021-11-29,184.1191864013672
GD,2021-12-06,190.92010498046875
GD,2021-12-13,188.3767242431641
GD,2021-12-20,190.6965484619141
GD,2021-12-27,194.21810913085935
GD,2022-01-03,197.5906524658203
GD,2022-01-10,198.53158569335935
GD,2022-01-17,193.50657653808597
GD,2022-01-24,199.39031982421875
GD,2022-01-31,198.89376831054688
GD,2022-02-07,200.27101135253903
GD,2022-02-14,202.20103454589844
GD,2022-02-21,213.5936584472656
GD,2022-02-28,229.8113555908203
GD,2022-03-07,217.8097076416016
GD,2022-03-14,215.70167541503903
GM,2021-03-22,54.95694732666016
GM,2021-03-29,56.201541900634766
GM,2021-04-05,58.49628448486328
GM,2021-04-12,57.08638381958008
GM,2021-04-19,55.93901062011719
GM,2021-04-26,55.6375846862793
GM,2021-05-03,57.358646392822266
GM,2021-05-10,54.45132446289063
GM,2021-05-17,55.15141296386719
GM,2021-05-24,57.66979217529297
GM,2021-05-31,61.61750793457031
GM,2021-06-07,59.78950500488281
GM,2021-06-14,57.13500213623047
GM,2021-06-21,58.632415771484375
GM,2021-06-28,57.329471588134766
GM,2021-07-05,57.13500213623047
GM,2021-07-12,53.92626190185547
GM,2021-07-19,53.42063903808594
GM,2021-07-26,55.268096923828125
