Stock,Date Fetched,Last Price ($)
CMCSA,2024-06-10,36.22395324707031
CMCSA,2024-06-17,37.23017501831055
CMCSA,2024-06-24,37.88808822631836
CMCSA,2024-07-01,36.630313873291016
CMCSA,2024-07-08,37.34976577758789
CMCSA,2024-07-15,39.0958137512207
CMCSA,2024-07-22,38.71538162231445
CMCSA,2024-07-29,38.92023468017578
CMCSA,2024-08-05,38.120365142822266
CMCSA,2024-08-12,38.6471061706543
CMCSA,2024-08-19,38.842193603515625
CMCSA,2024-08-26,38.598331451416016
CMCSA,2024-09-02,38.637351989746094
CMCSA,2024-09-09,38.57882308959961
CMCSA,2024-09-16,39.12507247924805
CMCSA,2024-09-23,40.61750030517578
CMCSA,2024-09-30,40.17855072021485
CMCSA,2024-10-07,40.54827117919922
CMCSA,2024-10-14,41.20671463012695
CMCSA,2024-10-21,40.94137191772461
CMCSA,2024-10-28,42.80859756469727
CMCSA,2024-11-04,43.15256118774414
CMCSA,2024-11-11,42.14032745361328
CMCSA,2024-11-18,42.72014999389648
CMCSA,2024-11-25,42.44498062133789
CMCSA,2024-12-02,42.405670166015625
CMCSA,2024-12-09,39.23138427734375
CMCSA,2024-12-16,37.56071090698242
CMCSA,2024-12-23,37.27571487426758
CMCSA,2024-12-30,37.02019882202149
CMCSA,2025-01-06,35.73279571533203
CMCSA,2025-01-13,36.251258850097656
CMCSA,2025-01-20,37.28190994262695
CMCSA,2025-01-27,33.35749816894531
CMCSA,2025-02-03,34.061119079589844
CMCSA,2025-02-10,35.07195281982422
CMCSA,2025-02-17,35.91431427001953
CMCSA,2025-02-24,35.55754852294922
CMCSA,2025-03-03,37.25218200683594
CMCSA,2025-03-10,35.11159133911133
CMCSA,2025-03-17,36.41973114013672
CMCSA,2025-03-24,36.290897369384766
CMCSA,2025-03-31,33.380001068115234
COP,2024-03-18,119.5617904663086
COP,2024-03-25,123.69198608398438
COP,2024-04-01,129.756103515625
COP,2024-04-08,127.50147247314452
COP,2024-04-15,125.7327880859375
COP,2024-04-22,126.56854248046876
COP,2024-04-29,118.78434753417967
COP,2024-05-06,118.4733657836914
COP,2024-05-13,119.0314483642578
COP,2024-05-20,114.66960906982422
COP,2024-05-27,113.91655731201172
COP,2024-06-03,109.53514862060548
COP,2024-06-10,106.98258209228516
COP,2024-06-17,108.8896713256836
COP,2024-06-24,111.86276245117188
COP,2024-07-01,110.0730438232422
COP,2024-07-08,110.65005493164062
COP,2024-07-15,111.83342742919922
COP,2024-07-22,108.42023468017578
COP,2024-07-29,103.44225311279295
COP,2024-08-05,106.21975708007812
COP,2024-08-12,108.73319244384766
COP,2024-08-19,109.73644256591795
COP,2024-08-26,112.09075164794922
COP,2024-09-02,104.43678283691406
COP,2024-09-09,101.95441436767578
COP,2024-09-16,108.2292938232422
COP,2024-09-23,103.15619659423828
COP,2024-09-30,112.82955169677734
COP,2024-10-07,108.84002685546876
COP,2024-10-14,104.09200286865234
COP,2024-10-21,102.9985809326172
COP,2024-10-28,106.22959899902344
COP,2024-11-04,109.92359924316406
COP,2024-11-11,111.41587829589844
COP,2024-11-18,110.8504638671875
COP,2024-11-25,107.46791076660156
COP,2024-12-02,102.38912963867188
COP,2024-12-09,100.2068328857422
COP,2024-12-16,94.35433197021484
COP,2024-12-23,96.13983917236328
COP,2024-12-30,100.2762680053711
COP,2025-01-06,101.0995864868164
COP,2025-01-13,104.99795532226562
COP,2025-01-20,101.01031494140624
COP,2025-01-27,98.03446197509766
COP,2025-02-03,97.56824493408205
COP,2025-02-10,95.4851531982422
COP,2025-02-17,97.94000244140624
COP,2025-02-24,99.1500015258789
COP,2025-03-03,90.62999725341795
COP,2025-03-10,98.9499969482422
COP,2025-03-17,101.91999816894533
COP,2025-03-24,102.37000274658205
COP,2025-03-31,86.29000091552734
COST,2024-03-18,730.7999877929688
COST,2024-03-25,728.6417846679688
COST,2024-04-01,709.834716796875
COST,2024-04-08,727.3289184570312
COST,2024-04-15,705.6476440429688
COST,2024-04-22,725.2105712890625
COST,2024-04-29,741.0379638671875
COST,2024-05-06,784.161376953125
COST,2024-05-13,792.7482299804688
COST,2024-05-20,806.6146240234375
COST,2024-05-27,806.7740478515625
COST,2024-06-03,842.3267211914062
COST,2024-06-10,852.3778686523438
COST,2024-06-17,845.0462036132812
COST,2024-06-24,846.7197265625
COST,2024-07-01,882.2623901367188
COST,2024-07-08,839.6570434570312
COST,2024-07-15,834.9053955078125
COST,2024-07-22,814.454345703125
COST,2024-07-29,820.0830078125
COST,2024-08-05,852.8532104492188
COST,2024-08-12,868.4751586914062
COST,2024-08-19,877.07421875
COST,2024-08-26,890.2122192382812
COST,2024-09-02,874.5503540039062
COST,2024-09-09,913.7748413085938
COST,2024-09-16,904.7767333984376
COST,2024-09-23,883.4686889648438
COST,2024-09-30,880.9647216796875
COST,2024-10-07,886.870361328125
COST,2024-10-14,887.3990478515625
COST,2024-10-21,889.0549926757812
COST,2024-10-28,875.1788330078125
COST,2024-11-04,942.75830078125
COST,2024-11-11,906.06884765625
COST,2024-11-18,962.946044921875
COST,2024-11-25,970.8073120117188
COST,2024-12-02,991.5144653320312
COST,2024-12-09,988.258056640625
COST,2024-12-16,953.0170288085938
COST,2024-12-23,938.662841796875
COST,2024-12-30,915.568359375
COST,2025-01-06,935.9058837890624
COST,2025-01-13,942.1489868164062
COST,2025-01-20,938.6428833007812
COST,2025-01-27,978.7985229492188
COST,2025-02-03,1042.657958984375
COST,2025-02-10,1071.8499755859375
COST,2025-02-17,1035.030029296875
COST,2025-02-24,1048.6099853515625
COST,2025-03-03,964.3099975585938
COST,2025-03-10,903.9199829101562
COST,2025-03-17,909.260009765625
COST,2025-03-24,929.6599731445312
COST,2025-03-31,916.47998046875
CVX,2024-03-18,148.24588012695312
CVX,2024-03-25,151.1981658935547
CVX,2024-04-01,154.8980712890625
CVX,2024-04-08,152.36756896972656
CVX,2024-04-15,153.36441040039062
CVX,2024-04-22,159.01014709472656
CVX,2024-04-29,153.60406494140625
CVX,2024-05-06,158.94305419921875
CVX,2024-05-13,155.92369079589844
CVX,2024-05-20,152.73463439941406
CVX,2024-05-27,157.13995361328125
CVX,2024-06-03,151.1177215576172
CVX,2024-06-10,147.7193145751953
CVX,2024-06-17,150.3431396484375
CVX,2024-06-24,151.4468994140625
CVX,2024-07-01,149.40399169921875
CVX,2024-07-08,150.64328002929688
CVX,2024-07-15,154.090087890625
CVX,2024-07-22,152.82174682617188
CVX,2024-07-29,143.82713317871094
CVX,2024-08-05,140.3802947998047
CVX,2024-08-12,142.58779907226562
CVX,2024-08-19,142.92666625976562
CVX,2024-08-26,144.84939575195312
CVX,2024-09-02,135.65618896484375
CVX,2024-09-09,137.66322326660156
CVX,2024-09-16,142.62696838378906
CVX,2024-09-23,142.4409637451172
CVX,2024-09-30,147.5809326171875
CVX,2024-10-07,148.24667358398438
CVX,2024-10-14,147.59072875976562
CVX,2024-10-21,147.6494598388672
CVX,2024-10-28,149.8621063232422
CVX,2024-11-04,153.64120483398438
CVX,2024-11-11,158.037109375
CVX,2024-11-18,158.9573974609375
CVX,2024-11-25,160.15362548828125
CVX,2024-12-02,153.53701782226562
CVX,2024-12-09,152.18203735351562
CVX,2024-12-16,141.28294372558594
CVX,2024-12-23,142.42031860351562
CVX,2024-12-30,146.22808837890625
CVX,2025-01-06,151.46005249023438
CVX,2025-01-13,159.69866943359375
CVX,2025-01-20,153.94252014160156
CVX,2025-01-27,147.5533905029297
CVX,2025-02-03,150.9457550048828
CVX,2025-02-10,153.6359100341797
CVX,2025-02-17,156.9199981689453
CVX,2025-02-24,158.6199951171875
CVX,2025-03-03,156.33999633789062
CVX,2025-03-10,157.02000427246094
CVX,2025-03-17,164.75
CVX,2025-03-24,166.08999633789062
CVX,2025-03-31,143.27999877929688
DIS,2024-03-18,114.8290786743164
DIS,2024-03-25,121.26077270507812
DIS,2024-04-01,117.31652069091795
DIS,2024-04-08,112.98578643798828
DIS,2024-04-15,111.5983657836914
DIS,2024-04-22,111.71728515625
DIS,2024-04-29,112.6389389038086
DIS,2024-05-06,104.83963012695312
DIS,2024-05-13,102.32244873046876
DIS,2024-05-20,100.84583282470705
DIS,2024-05-27,102.9765167236328
DIS,2024-06-03,100.62781524658205
DIS,2024-06-10,99.07191467285156
DIS,2024-06-17,101.35124206542967
DIS,2024-06-24,98.39802551269533
DIS,2024-07-01,97.10970306396484
DIS,2024-07-08,96.2574234008789
DIS,2024-07-15,95.31764221191406
DIS,2024-07-22,89.53327178955078
DIS,2024-07-29,89.17485809326172
DIS,2024-08-05,85.82968139648438
DIS,2024-08-12,88.90605163574219
DIS,2024-08-19,90.16049194335938
DIS,2024-08-26,89.98128509521484
DIS,2024-09-02,87.55205535888672
DIS,2024-09-09,90.15054321289062
DIS,2024-09-16,93.33641815185548
DIS,2024-09-23,95.5864486694336
DIS,2024-09-30,94.7302474975586
DIS,2024-10-07,93.7147445678711
DIS,2024-10-14,96.85084533691406
DIS,2024-10-21,94.61077117919922
DIS,2024-10-28,95.3873291015625
DIS,2024-11-04,98.58316802978516
DIS,2024-11-11,114.57232666015624
DIS,2024-11-18,115.13980865478516
DIS,2024-11-25,116.9517822265625
DIS,2024-12-02,116.21504974365234
DIS,2024-12-09,112.83999633789062
DIS,2024-12-16,111.53577423095705
DIS,2024-12-23,111.5500030517578
DIS,2024-12-30,111.16000366210938
DIS,2025-01-06,108.6500015258789
DIS,2025-01-13,107.0199966430664
DIS,2025-01-20,112.16000366210938
DIS,2025-01-27,113.05999755859376
DIS,2025-02-03,110.86000061035156
DIS,2025-02-10,110.37999725341795
DIS,2025-02-17,108.66000366210938
DIS,2025-02-24,113.8000030517578
DIS,2025-03-03,105.51000213623048
DIS,2025-03-10,98.63999938964844
DIS,2025-03-17,99.45999908447266
DIS,2025-03-24,98.06999969482422
DIS,2025-03-31,83.52999877929688
F,2024-03-18,11.998969078063965
F,2024-03-25,12.342859268188477
F,2024-04-01,12.342859268188477
F,2024-04-08,11.720138549804688
F,2024-04-15,11.283306121826172
F,2024-04-22,11.887436866760254
F,2024-04-29,11.552842140197754
F,2024-05-06,11.143890380859377
F,2024-05-13,11.552050590515137
F,2024-05-20,11.439164161682127
F,2024-05-27,11.410943031311035
F,2024-06-03,11.429757118225098
F,2024-06-10,11.015840530395508
F,2024-06-17,11.138134002685549
F,2024-06-24,11.796639442443848
F,2024-07-01,12.078855514526367
F,2024-07-08,13.198312759399414
F,2024-07-15,13.151275634765623
F,2024-07-22,10.526665687561035
F,2024-07-29,9.435429573059082
F,2024-08-05,9.501280784606934
F,2024-08-12,10.04097843170166
F,2024-08-19,10.76706314086914
F,2024-08-26,10.690631866455078
F,2024-09-02,10.107854843139648
F,2024-09-09,10.212944984436035
F,2024-09-16,10.394466400146484
F,2024-09-23,10.298928260803224
F,2024-09-30,10.09830093383789
F,2024-10-07,10.241606712341309
F,2024-10-14,10.604649543762209
F,2024-10-21,10.575986862182615
F,2024-10-28,9.763920783996582
F,2024-11-04,10.480450630187988
F,2024-11-11,10.661581993103027
F,2024-11-18,10.826202392578123
F,2024-11-25,10.77778434753418
F,2024-12-02,10.17740535736084
F,2024-12-09,10.061203002929688
F,2024-12-16,9.567341804504396
F,2024-12-23,9.712594032287598
F,2024-12-30,9.567341804504396
F,2025-01-06,9.344619750976562
F,2025-01-13,9.857848167419434
F,2025-01-20,9.7997465133667
F,2025-01-27,9.761012077331545
F,2025-02-03,8.94759464263916
F,2025-02-10,9.179999351501465
F,2025-02-17,8.986329078674316
F,2025-02-24,9.550000190734863
F,2025-03-03,9.899999618530272
F,2025-03-10,9.729999542236328
F,2025-03-17,10.0
F,2025-03-24,9.720000267028809
F,2025-03-31,9.579999923706056
GD,2024-03-18,275.59014892578125
GD,2024-03-25,276.893798828125
GD,2024-04-01,289.3323974609375
GD,2024-04-08,282.167236328125
GD,2024-04-15,284.2942199707031
GD,2024-04-22,280.1473388671875
GD,2024-04-29,283.8214416503906
GD,2024-05-06,291.9970397949219
GD,2024-05-13,294.538330078125
GD,2024-05-20,295.1293640136719
GD,2024-05-27,295.277099609375
GD,2024-06-03,294.6565856933594
GD,2024-06-10,287.4068603515625
GD,2024-06-17,293.7798767089844
GD,2024-06-24,285.7914733886719
GD,2024-07-01,277.458251953125
GD,2024-07-08,281.03594970703125
GD,2024-07-15,285.3224182128906
GD,2024-07-22,287.4804992675781
GD,2024-07-29,289.4505310058594
GD,2024-08-05,290.0444641113281
GD,2024-08-12,293.6082763671875
GD,2024-08-19,288.5199584960937
GD,2024-08-26,296.3504333496094
GD,2024-09-02,289.8365783691406
GD,2024-09-09,301.7357177734375
GD,2024-09-16,303.7849426269531
GD,2024-09-23,297.1127014160156
GD,2024-09-30,297.63739013671875
GD,2024-10-07,296.4296264648437
GD,2024-10-14,306.8505554199219
GD,2024-10-21,300.9220275878906
